Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Keys:       16 bytes each (+ 0 bytes user-defined timestamp)
Values:     100 bytes each (50 bytes after compression)
Entries:    200000000
Prefix:    0 bytes
Latecny 21.28 = 3.918337
Latecny 21.29 = 3.918775
Latecny 21.30 = 3.919214
Latecny 21.31 = 3.919652
Latecny 21.32 = 3.920090
Latecny 21.33 = 3.920529
Latecny 21.34 = 3.920967
Latecny 21.35 = 3.921405
Latecny 21.36 = 3.921844
Latecny 21.37 = 3.922282
Latecny 21.38 = 3.922720
Latecny 21.39 = 3.923159
Latecny 21.40 = 3.923597
Latecny 21.41 = 3.924035
Latecny 21.42 = 3.924474
Latecny 21.43 = 3.924912
Latecny 21.44 = 3.925350
Latecny 21.45 = 3.925789
Latecny 21.46 = 3.926227
Latecny 21.47 = 3.926665
Latecny 21.48 = 3.927104
Latecny 21.49 = 3.927542
Latecny 21.50 = 3.927980
Latecny 21.51 = 3.928419
Latecny 21.52 = 3.928857
Latecny 21.53 = 3.929295
Latecny 21.54 = 3.929734
Latecny 21.55 = 3.930172
Latecny 21.56 = 3.930610
Latecny 21.57 = 3.931049
Latecny 21.58 = 3.931487
Latecny 21.59 = 3.931925
Latecny 21.60 = 3.932364
Latecny 21.61 = 3.932802
Latecny 21.62 = 3.933240
Latecny 21.63 = 3.933679
Latecny 21.64 = 3.934117
Latecny 21.65 = 3.934555
Latecny 21.66 = 3.934994
Latecny 21.67 = 3.935432
Latecny 21.68 = 3.935870
Latecny 21.69 = 3.936309
Latecny 21.70 = 3.936747
Latecny 21.71 = 3.937185
Latecny 21.72 = 3.937624
Latecny 21.73 = 3.938062
Latecny 21.74 = 3.938500
Latecny 21.75 = 3.938939
Latecny 21.76 = 3.939377
Latecny 21.77 = 3.939815
Latecny 21.78 = 3.940254
Latecny 21.79 = 3.940692
Latecny 21.80 = 3.941130
Latecny 21.81 = 3.941569
Latecny 21.82 = 3.942007
Latecny 21.83 = 3.942445
Latecny 21.84 = 3.942884
Latecny 21.85 = 3.943322
Latecny 21.86 = 3.943760
Latecny 21.87 = 3.944199
Latecny 21.88 = 3.944637
Latecny 21.89 = 3.945075
Latecny 21.90 = 3.945514
Latecny 21.91 = 3.945952
Latecny 21.92 = 3.946390
Latecny 21.93 = 3.946829
Latecny 21.94 = 3.947267
Latecny 21.95 = 3.947705
Latecny 21.96 = 3.948144
Latecny 21.97 = 3.948582
Latecny 21.98 = 3.949020
Latecny 21.99 = 3.949459
Latecny 22.00 = 3.949897
Latecny 22.01 = 3.950335
Latecny 22.02 = 3.950774
Latecny 22.03 = 3.951212
Latecny 22.04 = 3.951650
Latecny 22.05 = 3.952089
Latecny 22.06 = 3.952527
Latecny 22.07 = 3.952965
Latecny 22.08 = 3.953404
Latecny 22.09 = 3.953842
Latecny 22.10 = 3.954280
Latecny 22.11 = 3.954719
Latecny 22.12 = 3.955157
Latecny 22.13 = 3.955595
Latecny 22.14 = 3.956034
Latecny 22.15 = 3.956472
Latecny 22.16 = 3.956910
Latecny 22.17 = 3.957349
Latecny 22.18 = 3.957787
Latecny 22.19 = 3.958225
Latecny 22.20 = 3.958664
Latecny 22.21 = 3.959102
Latecny 22.22 = 3.959540
Latecny 22.23 = 3.959979
Latecny 22.24 = 3.960417
Latecny 22.25 = 3.960855
Latecny 22.26 = 3.961294
Latecny 22.27 = 3.961732
Latecny 22.28 = 3.962170
Latecny 22.29 = 3.962609
Latecny 22.30 = 3.963047
Latecny 22.31 = 3.963485
Latecny 22.32 = 3.963924
Latecny 22.33 = 3.964362
Latecny 22.34 = 3.964800
Latecny 22.35 = 3.965239
Latecny 22.36 = 3.965677
Latecny 22.37 = 3.966115
Latecny 22.38 = 3.966554
Latecny 22.39 = 3.966992
Latecny 22.40 = 3.967430
Latecny 22.41 = 3.967869
Latecny 22.42 = 3.968307
Latecny 22.43 = 3.968745
Latecny 22.44 = 3.969184
Latecny 22.45 = 3.969622
Latecny 22.46 = 3.970060
Latecny 22.47 = 3.970499
Latecny 22.48 = 3.970937
Latecny 22.49 = 3.971375
Latecny 22.50 = 3.971814
Latecny 22.51 = 3.972252
Latecny 22.52 = 3.972690
Latecny 22.53 = 3.973129
Latecny 22.54 = 3.973567
Latecny 22.55 = 3.974005
Latecny 22.56 = 3.974444
Latecny 22.57 = 3.974882
Latecny 22.58 = 3.975320
Latecny 22.59 = 3.975759
Latecny 22.60 = 3.976197
Latecny 22.61 = 3.976635
Latecny 22.62 = 3.977074
Latecny 22.63 = 3.977512
Latecny 22.64 = 3.977950
Latecny 22.65 = 3.978389
Latecny 22.66 = 3.978827
Latecny 22.67 = 3.979265
Latecny 22.68 = 3.979704
Latecny 22.69 = 3.980142
Latecny 22.70 = 3.980580
Latecny 22.71 = 3.981019
Latecny 22.72 = 3.981457
Latecny 22.73 = 3.981895
Latecny 22.74 = 3.982334
Latecny 22.75 = 3.982772
Latecny 22.76 = 3.983210
Latecny 22.77 = 3.983649
Latecny 22.78 = 3.984087
Latecny 22.79 = 3.984525
Latecny 22.80 = 3.984964
Latecny 22.81 = 3.985402
Latecny 22.82 = 3.985840
Latecny 22.83 = 3.986279
Latecny 22.84 = 3.986717
Latecny 22.85 = 3.987155
Latecny 22.86 = 3.987594
Latecny 22.87 = 3.988032
Latecny 22.88 = 3.988470
Latecny 22.89 = 3.988909
Latecny 22.90 = 3.989347
Latecny 22.91 = 3.989785
Latecny 22.92 = 3.990224
Latecny 22.93 = 3.990662
Latecny 22.94 = 3.991100
Latecny 22.95 = 3.991539
Latecny 22.96 = 3.991977
Latecny 22.97 = 3.992415
Latecny 22.98 = 3.992854
Latecny 22.99 = 3.993292
Latecny 23.00 = 3.993730
Latecny 23.01 = 3.994169
Latecny 23.02 = 3.994607
Latecny 23.03 = 3.995045
Latecny 23.04 = 3.995484
Latecny 23.05 = 3.995922
Latecny 23.06 = 3.996360
Latecny 23.07 = 3.996799
Latecny 23.08 = 3.997237
Latecny 23.09 = 3.997675
Latecny 23.10 = 3.998114
Latecny 23.11 = 3.998552
Latecny 23.12 = 3.998990
Latecny 23.13 = 3.999429
Latecny 23.14 = 3.999867
Latecny 23.15 = 4.000193
Latecny 23.16 = 4.000471
Latecny 23.17 = 4.000749
Latecny 23.18 = 4.001026
Latecny 23.19 = 4.001304
Latecny 23.20 = 4.001581
Latecny 23.21 = 4.001859
Latecny 23.22 = 4.002137
Latecny 23.23 = 4.002414
Latecny 23.24 = 4.002692
Latecny 23.25 = 4.002969
Latecny 23.26 = 4.003247
Latecny 23.27 = 4.003524
Latecny 23.28 = 4.003802
Latecny 23.29 = 4.004080
Latecny 23.30 = 4.004357
Latecny 23.31 = 4.004635
Latecny 23.32 = 4.004912
Latecny 23.33 = 4.005190
Latecny 23.34 = 4.005468
Latecny 23.35 = 4.005745
Latecny 23.36 = 4.006023
Latecny 23.37 = 4.006300
Latecny 23.38 = 4.006578
Latecny 23.39 = 4.006856
Latecny 23.40 = 4.007133
Latecny 23.41 = 4.007411
Latecny 23.42 = 4.007688
Latecny 23.43 = 4.007966
Latecny 23.44 = 4.008244
Latecny 23.45 = 4.008521
Latecny 23.46 = 4.008799
Latecny 23.47 = 4.009076
Latecny 23.48 = 4.009354
Latecny 23.49 = 4.009632
Latecny 23.50 = 4.009909
Latecny 23.51 = 4.010187
Latecny 23.52 = 4.010464
Latecny 23.53 = 4.010742
Latecny 23.54 = 4.011019
Latecny 23.55 = 4.011297
Latecny 23.56 = 4.011575
Latecny 23.57 = 4.011852
Latecny 23.58 = 4.012130
Latecny 23.59 = 4.012407
Latecny 23.60 = 4.012685
Latecny 23.61 = 4.012963
Latecny 23.62 = 4.013240
Latecny 23.63 = 4.013518
Latecny 23.64 = 4.013795
Latecny 23.65 = 4.014073
Latecny 23.66 = 4.014351
Latecny 23.67 = 4.014628
Latecny 23.68 = 4.014906
Latecny 23.69 = 4.015183
Latecny 23.70 = 4.015461
Latecny 23.71 = 4.015739
Latecny 23.72 = 4.016016
Latecny 23.73 = 4.016294
Latecny 23.74 = 4.016571
Latecny 23.75 = 4.016849
Latecny 23.76 = 4.017126
Latecny 23.77 = 4.017404
Latecny 23.78 = 4.017682
Latecny 23.79 = 4.017959
Latecny 23.80 = 4.018237
Latecny 23.81 = 4.018514
Latecny 23.82 = 4.018792
Latecny 23.83 = 4.019070
Latecny 23.84 = 4.019347
Latecny 23.85 = 4.019625
Latecny 23.86 = 4.019902
Latecny 23.87 = 4.020180
Latecny 23.88 = 4.020458
Latecny 23.89 = 4.020735
Latecny 23.90 = 4.021013
Latecny 23.91 = 4.021290
Latecny 23.92 = 4.021568
Latecny 23.93 = 4.021846
Latecny 23.94 = 4.022123
Latecny 23.95 = 4.022401
Latecny 23.96 = 4.022678
Latecny 23.97 = 4.022956
Latecny 23.98 = 4.023234
Latecny 23.99 = 4.023511
Latecny 24.00 = 4.023789
Latecny 24.01 = 4.024066
Latecny 24.02 = 4.024344
Latecny 24.03 = 4.024621
Latecny 24.04 = 4.024899
Latecny 24.05 = 4.025177
Latecny 24.06 = 4.025454
Latecny 24.07 = 4.025732
Latecny 24.08 = 4.026009
Latecny 24.09 = 4.026287
Latecny 24.10 = 4.026565
Latecny 24.11 = 4.026842
Latecny 24.12 = 4.027120
Latecny 24.13 = 4.027397
Latecny 24.14 = 4.027675
Latecny 24.15 = 4.027953
Latecny 24.16 = 4.028230
Latecny 24.17 = 4.028508
Latecny 24.18 = 4.028785
Latecny 24.19 = 4.029063
Latecny 24.20 = 4.029341
Latecny 24.21 = 4.029618
Latecny 24.22 = 4.029896
Latecny 24.23 = 4.030173
Latecny 24.24 = 4.030451
Latecny 24.25 = 4.030729
Latecny 24.26 = 4.031006
Latecny 24.27 = 4.031284
Latecny 24.28 = 4.031561
Latecny 24.29 = 4.031839
Latecny 24.30 = 4.032116
Latecny 24.31 = 4.032394
Latecny 24.32 = 4.032672
Latecny 24.33 = 4.032949
Latecny 24.34 = 4.033227
Latecny 24.35 = 4.033504
Latecny 24.36 = 4.033782
Latecny 24.37 = 4.034060
Latecny 24.38 = 4.034337
Latecny 24.39 = 4.034615
Latecny 24.40 = 4.034892
Latecny 24.41 = 4.035170
Latecny 24.42 = 4.035448
Latecny 24.43 = 4.035725
Latecny 24.44 = 4.036003
Latecny 24.45 = 4.036280
Latecny 24.46 = 4.036558
Latecny 24.47 = 4.036836
Latecny 24.48 = 4.037113
Latecny 24.49 = 4.037391
Latecny 24.50 = 4.037668
Latecny 24.51 = 4.037946
Latecny 24.52 = 4.038224
Latecny 24.53 = 4.038501
Latecny 24.54 = 4.038779
Latecny 24.55 = 4.039056
Latecny 24.56 = 4.039334
Latecny 24.57 = 4.039611
Latecny 24.58 = 4.039889
Latecny 24.59 = 4.040167
Latecny 24.60 = 4.040444
Latecny 24.61 = 4.040722
Latecny 24.62 = 4.040999
Latecny 24.63 = 4.041277
Latecny 24.64 = 4.041555
Latecny 24.65 = 4.041832
Latecny 24.66 = 4.042110
Latecny 24.67 = 4.042387
Latecny 24.68 = 4.042665
Latecny 24.69 = 4.042943
Latecny 24.70 = 4.043220
Latecny 24.71 = 4.043498
Latecny 24.72 = 4.043775
Latecny 24.73 = 4.044053
Latecny 24.74 = 4.044331
Latecny 24.75 = 4.044608
Latecny 24.76 = 4.044886
Latecny 24.77 = 4.045163
Latecny 24.78 = 4.045441
Latecny 24.79 = 4.045719
Latecny 24.80 = 4.045996
Latecny 24.81 = 4.046274
Latecny 24.82 = 4.046551
Latecny 24.83 = 4.046829
Latecny 24.84 = 4.047106
Latecny 24.85 = 4.047384
Latecny 24.86 = 4.047662
Latecny 24.87 = 4.047939
Latecny 24.88 = 4.048217
Latecny 24.89 = 4.048494
Latecny 24.90 = 4.048772
Latecny 24.91 = 4.049050
Latecny 24.92 = 4.049327
Latecny 24.93 = 4.049605
Latecny 24.94 = 4.049882
Latecny 24.95 = 4.050160
Latecny 24.96 = 4.050438
Latecny 24.97 = 4.050715
Latecny 24.98 = 4.050993
Latecny 24.99 = 4.051270
Latecny 25.00 = 4.051548
Latecny 25.01 = 4.051826
Latecny 25.02 = 4.052103
Latecny 25.03 = 4.052381
Latecny 25.04 = 4.052658
Latecny 25.05 = 4.052936
Latecny 25.06 = 4.053213
Latecny 25.07 = 4.053491
Latecny 25.08 = 4.053769
Latecny 25.09 = 4.054046
Latecny 25.10 = 4.054324
Latecny 25.11 = 4.054601
Latecny 25.12 = 4.054879
Latecny 25.13 = 4.055157
Latecny 25.14 = 4.055434
Latecny 25.15 = 4.055712
Latecny 25.16 = 4.055989
Latecny 25.17 = 4.056267
Latecny 25.18 = 4.056545
Latecny 25.19 = 4.056822
Latecny 25.20 = 4.057100
Latecny 25.21 = 4.057377
Latecny 25.22 = 4.057655
Latecny 25.23 = 4.057933
Latecny 25.24 = 4.058210
Latecny 25.25 = 4.058488
Latecny 25.26 = 4.058765
Latecny 25.27 = 4.059043
Latecny 25.28 = 4.059321
Latecny 25.29 = 4.059598
Latecny 25.30 = 4.059876
Latecny 25.31 = 4.060153
Latecny 25.32 = 4.060431
Latecny 25.33 = 4.060708
Latecny 25.34 = 4.060986
Latecny 25.35 = 4.061264
Latecny 25.36 = 4.061541
Latecny 25.37 = 4.061819
Latecny 25.38 = 4.062096
Latecny 25.39 = 4.062374
Latecny 25.40 = 4.062652
Latecny 25.41 = 4.062929
Latecny 25.42 = 4.063207
Latecny 25.43 = 4.063484
Latecny 25.44 = 4.063762
Latecny 25.45 = 4.064040
Latecny 25.46 = 4.064317
Latecny 25.47 = 4.064595
Latecny 25.48 = 4.064872
Latecny 25.49 = 4.065150
Latecny 25.50 = 4.065428
Latecny 25.51 = 4.065705
Latecny 25.52 = 4.065983
Latecny 25.53 = 4.066260
Latecny 25.54 = 4.066538
Latecny 25.55 = 4.066816
Latecny 25.56 = 4.067093
Latecny 25.57 = 4.067371
Latecny 25.58 = 4.067648
Latecny 25.59 = 4.067926
Latecny 25.60 = 4.068203
Latecny 25.61 = 4.068481
Latecny 25.62 = 4.068759
Latecny 25.63 = 4.069036
Latecny 25.64 = 4.069314
Latecny 25.65 = 4.069591
Latecny 25.66 = 4.069869
Latecny 25.67 = 4.070147
Latecny 25.68 = 4.070424
Latecny 25.69 = 4.070702
Latecny 25.70 = 4.070979
Latecny 25.71 = 4.071257
Latecny 25.72 = 4.071535
Latecny 25.73 = 4.071812
Latecny 25.74 = 4.072090
Latecny 25.75 = 4.072367
Latecny 25.76 = 4.072645
Latecny 25.77 = 4.072923
Latecny 25.78 = 4.073200
Latecny 25.79 = 4.073478
Latecny 25.80 = 4.073755
Latecny 25.81 = 4.074033
Latecny 25.82 = 4.074311
Latecny 25.83 = 4.074588
Latecny 25.84 = 4.074866
Latecny 25.85 = 4.075143
Latecny 25.86 = 4.075421
Latecny 25.87 = 4.075698
Latecny 25.88 = 4.075976
Latecny 25.89 = 4.076254
Latecny 25.90 = 4.076531
Latecny 25.91 = 4.076809
Latecny 25.92 = 4.077086
Latecny 25.93 = 4.077364
Latecny 25.94 = 4.077642
Latecny 25.95 = 4.077919
Latecny 25.96 = 4.078197
Latecny 25.97 = 4.078474
Latecny 25.98 = 4.078752
Latecny 25.99 = 4.079030
Latecny 26.00 = 4.079307
Latecny 26.01 = 4.079585
Latecny 26.02 = 4.079862
Latecny 26.03 = 4.080140
Latecny 26.04 = 4.080418
Latecny 26.05 = 4.080695
Latecny 26.06 = 4.080973
Latecny 26.07 = 4.081250
Latecny 26.08 = 4.081528
Latecny 26.09 = 4.081806
Latecny 26.10 = 4.082083
Latecny 26.11 = 4.082361
Latecny 26.12 = 4.082638
Latecny 26.13 = 4.082916
Latecny 26.14 = 4.083193
Latecny 26.15 = 4.083471
Latecny 26.16 = 4.083749
Latecny 26.17 = 4.084026
Latecny 26.18 = 4.084304
Latecny 26.19 = 4.084581
Latecny 26.20 = 4.084859
Latecny 26.21 = 4.085137
Latecny 26.22 = 4.085414
Latecny 26.23 = 4.085692
Latecny 26.24 = 4.085969
Latecny 26.25 = 4.086247
Latecny 26.26 = 4.086525
Latecny 26.27 = 4.086802
Latecny 26.28 = 4.087080
Latecny 26.29 = 4.087357
Latecny 26.30 = 4.087635
Latecny 26.31 = 4.087913
Latecny 26.32 = 4.088190
Latecny 26.33 = 4.088468
Latecny 26.34 = 4.088745
Latecny 26.35 = 4.089023
Latecny 26.36 = 4.089300
Latecny 26.37 = 4.089578
Latecny 26.38 = 4.089856
Latecny 26.39 = 4.090133
Latecny 26.40 = 4.090411
Latecny 26.41 = 4.090688
Latecny 26.42 = 4.090966
Latecny 26.43 = 4.091244
Latecny 26.44 = 4.091521
Latecny 26.45 = 4.091799
Latecny 26.46 = 4.092076
Latecny 26.47 = 4.092354
Latecny 26.48 = 4.092632
Latecny 26.49 = 4.092909
Latecny 26.50 = 4.093187
Latecny 26.51 = 4.093464
Latecny 26.52 = 4.093742
Latecny 26.53 = 4.094020
Latecny 26.54 = 4.094297
Latecny 26.55 = 4.094575
Latecny 26.56 = 4.094852
Latecny 26.57 = 4.095130
Latecny 26.58 = 4.095408
Latecny 26.59 = 4.095685
Latecny 26.60 = 4.095963
Latecny 26.61 = 4.096240
Latecny 26.62 = 4.096518
Latecny 26.63 = 4.096795
Latecny 26.64 = 4.097073
Latecny 26.65 = 4.097351
Latecny 26.66 = 4.097628
Latecny 26.67 = 4.097906
Latecny 26.68 = 4.098183
Latecny 26.69 = 4.098461
Latecny 26.70 = 4.098739
Latecny 26.71 = 4.099016
Latecny 26.72 = 4.099294
Latecny 26.73 = 4.099571
Latecny 26.74 = 4.099849
Latecny 26.75 = 4.100127
Latecny 26.76 = 4.100404
Latecny 26.77 = 4.100682
Latecny 26.78 = 4.100959
Latecny 26.79 = 4.101237
Latecny 26.80 = 4.101515
Latecny 26.81 = 4.101792
Latecny 26.82 = 4.102070
Latecny 26.83 = 4.102347
Latecny 26.84 = 4.102625
Latecny 26.85 = 4.102903
Latecny 26.86 = 4.103180
Latecny 26.87 = 4.103458
Latecny 26.88 = 4.103735
Latecny 26.89 = 4.104013
Latecny 26.90 = 4.104290
Latecny 26.91 = 4.104568
Latecny 26.92 = 4.104846
Latecny 26.93 = 4.105123
Latecny 26.94 = 4.105401
Latecny 26.95 = 4.105678
Latecny 26.96 = 4.105956
Latecny 26.97 = 4.106234
Latecny 26.98 = 4.106511
Latecny 26.99 = 4.106789
Latecny 27.00 = 4.107066
Latecny 27.01 = 4.107344
Latecny 27.02 = 4.107622
Latecny 27.03 = 4.107899
Latecny 27.04 = 4.108177
Latecny 27.05 = 4.108454
Latecny 27.06 = 4.108732
Latecny 27.07 = 4.109010
Latecny 27.08 = 4.109287
Latecny 27.09 = 4.109565
Latecny 27.10 = 4.109842
Latecny 27.11 = 4.110120
Latecny 27.12 = 4.110398
Latecny 27.13 = 4.110675
Latecny 27.14 = 4.110953
Latecny 27.15 = 4.111230
Latecny 27.16 = 4.111508
Latecny 27.17 = 4.111785
Latecny 27.18 = 4.112063
Latecny 27.19 = 4.112341
Latecny 27.20 = 4.112618
Latecny 27.21 = 4.112896
Latecny 27.22 = 4.113173
Latecny 27.23 = 4.113451
Latecny 27.24 = 4.113729
Latecny 27.25 = 4.114006
Latecny 27.26 = 4.114284
Latecny 27.27 = 4.114561
Latecny 27.28 = 4.114839
Latecny 27.29 = 4.115117
Latecny 27.30 = 4.115394
Latecny 27.31 = 4.115672
Latecny 27.32 = 4.115949
Latecny 27.33 = 4.116227
Latecny 27.34 = 4.116505
Latecny 27.35 = 4.116782
Latecny 27.36 = 4.117060
Latecny 27.37 = 4.117337
Latecny 27.38 = 4.117615
Latecny 27.39 = 4.117893
Latecny 27.40 = 4.118170
Latecny 27.41 = 4.118448
Latecny 27.42 = 4.118725
Latecny 27.43 = 4.119003
Latecny 27.44 = 4.119280
Latecny 27.45 = 4.119558
Latecny 27.46 = 4.119836
Latecny 27.47 = 4.120113
Latecny 27.48 = 4.120391
Latecny 27.49 = 4.120668
Latecny 27.50 = 4.120946
Latecny 27.51 = 4.121224
Latecny 27.52 = 4.121501
Latecny 27.53 = 4.121779
Latecny 27.54 = 4.122056
Latecny 27.55 = 4.122334
Latecny 27.56 = 4.122612
Latecny 27.57 = 4.122889
Latecny 27.58 = 4.123167
Latecny 27.59 = 4.123444
Latecny 27.60 = 4.123722
Latecny 27.61 = 4.124000
Latecny 27.62 = 4.124277
Latecny 27.63 = 4.124555
Latecny 27.64 = 4.124832
Latecny 27.65 = 4.125110
Latecny 27.66 = 4.125387
Latecny 27.67 = 4.125665
Latecny 27.68 = 4.125943
Latecny 27.69 = 4.126220
Latecny 27.70 = 4.126498
Latecny 27.71 = 4.126775
Latecny 27.72 = 4.127053
Latecny 27.73 = 4.127331
Latecny 27.74 = 4.127608
Latecny 27.75 = 4.127886
Latecny 27.76 = 4.128163
Latecny 27.77 = 4.128441
Latecny 27.78 = 4.128719
Latecny 27.79 = 4.128996
Latecny 27.80 = 4.129274
Latecny 27.81 = 4.129551
Latecny 27.82 = 4.129829
Latecny 27.83 = 4.130107
Latecny 27.84 = 4.130384
Latecny 27.85 = 4.130662
Latecny 27.86 = 4.130939
Latecny 27.87 = 4.131217
Latecny 27.88 = 4.131495
Latecny 27.89 = 4.131772
Latecny 27.90 = 4.132050
Latecny 27.91 = 4.132327
Latecny 27.92 = 4.132605
Latecny 27.93 = 4.132882
Latecny 27.94 = 4.133160
Latecny 27.95 = 4.133438
Latecny 27.96 = 4.133715
Latecny 27.97 = 4.133993
Latecny 27.98 = 4.134270
Latecny 27.99 = 4.134548
Latecny 28.00 = 4.134826
Latecny 28.01 = 4.135103
Latecny 28.02 = 4.135381
Latecny 28.03 = 4.135658
Latecny 28.04 = 4.135936
Latecny 28.05 = 4.136214
Latecny 28.06 = 4.136491
Latecny 28.07 = 4.136769
Latecny 28.08 = 4.137046
Latecny 28.09 = 4.137324
Latecny 28.10 = 4.137602
Latecny 28.11 = 4.137879
Latecny 28.12 = 4.138157
Latecny 28.13 = 4.138434
Latecny 28.14 = 4.138712
Latecny 28.15 = 4.138990
Latecny 28.16 = 4.139267
Latecny 28.17 = 4.139545
Latecny 28.18 = 4.139822
Latecny 28.19 = 4.140100
Latecny 28.20 = 4.140377
Latecny 28.21 = 4.140655
Latecny 28.22 = 4.140933
Latecny 28.23 = 4.141210
Latecny 28.24 = 4.141488
Latecny 28.25 = 4.141765
Latecny 28.26 = 4.142043
Latecny 28.27 = 4.142321
Latecny 28.28 = 4.142598
Latecny 28.29 = 4.142876
Latecny 28.30 = 4.143153
Latecny 28.31 = 4.143431
Latecny 28.32 = 4.143709
Latecny 28.33 = 4.143986
Latecny 28.34 = 4.144264
Latecny 28.35 = 4.144541
Latecny 28.36 = 4.144819
Latecny 28.37 = 4.145097
Latecny 28.38 = 4.145374
Latecny 28.39 = 4.145652
Latecny 28.40 = 4.145929
Latecny 28.41 = 4.146207
Latecny 28.42 = 4.146485
Latecny 28.43 = 4.146762
Latecny 28.44 = 4.147040
Latecny 28.45 = 4.147317
Latecny 28.46 = 4.147595
Latecny 28.47 = 4.147872
Latecny 28.48 = 4.148150
Latecny 28.49 = 4.148428
Latecny 28.50 = 4.148705
Latecny 28.51 = 4.148983
Latecny 28.52 = 4.149260
Latecny 28.53 = 4.149538
Latecny 28.54 = 4.149816
Latecny 28.55 = 4.150093
Latecny 28.56 = 4.150371
Latecny 28.57 = 4.150648
Latecny 28.58 = 4.150926
Latecny 28.59 = 4.151204
Latecny 28.60 = 4.151481
Latecny 28.61 = 4.151759
Latecny 28.62 = 4.152036
Latecny 28.63 = 4.152314
Latecny 28.64 = 4.152592
Latecny 28.65 = 4.152869
Latecny 28.66 = 4.153147
Latecny 28.67 = 4.153424
Latecny 28.68 = 4.153702
Latecny 28.69 = 4.153980
Latecny 28.70 = 4.154257
Latecny 28.71 = 4.154535
Latecny 28.72 = 4.154812
Latecny 28.73 = 4.155090
Latecny 28.74 = 4.155367
Latecny 28.75 = 4.155645
Latecny 28.76 = 4.155923
Latecny 28.77 = 4.156200
Latecny 28.78 = 4.156478
Latecny 28.79 = 4.156755
Latecny 28.80 = 4.157033
Latecny 28.81 = 4.157311
Latecny 28.82 = 4.157588
Latecny 28.83 = 4.157866
Latecny 28.84 = 4.158143
Latecny 28.85 = 4.158421
Latecny 28.86 = 4.158699
Latecny 28.87 = 4.158976
Latecny 28.88 = 4.159254
Latecny 28.89 = 4.159531
Latecny 28.90 = 4.159809
Latecny 28.91 = 4.160087
Latecny 28.92 = 4.160364
Latecny 28.93 = 4.160642
Latecny 28.94 = 4.160919
Latecny 28.95 = 4.161197
Latecny 28.96 = 4.161474
Latecny 28.97 = 4.161752
Latecny 28.98 = 4.162030
Latecny 28.99 = 4.162307
Latecny 29.00 = 4.162585
Latecny 29.01 = 4.162862
Latecny 29.02 = 4.163140
Latecny 29.03 = 4.163418
Latecny 29.04 = 4.163695
Latecny 29.05 = 4.163973
Latecny 29.06 = 4.164250
Latecny 29.07 = 4.164528
Latecny 29.08 = 4.164806
Latecny 29.09 = 4.165083
Latecny 29.10 = 4.165361
Latecny 29.11 = 4.165638
Latecny 29.12 = 4.165916
Latecny 29.13 = 4.166194
Latecny 29.14 = 4.166471
Latecny 29.15 = 4.166749
Latecny 29.16 = 4.167026
Latecny 29.17 = 4.167304
Latecny 29.18 = 4.167582
Latecny 29.19 = 4.167859
Latecny 29.20 = 4.168137
Latecny 29.21 = 4.168414
Latecny 29.22 = 4.168692
Latecny 29.23 = 4.168969
Latecny 29.24 = 4.169247
Latecny 29.25 = 4.169525
Latecny 29.26 = 4.169802
Latecny 29.27 = 4.170080
Latecny 29.28 = 4.170357
Latecny 29.29 = 4.170635
Latecny 29.30 = 4.170913
Latecny 29.31 = 4.171190
Latecny 29.32 = 4.171468
Latecny 29.33 = 4.171745
Latecny 29.34 = 4.172023
Latecny 29.35 = 4.172301
Latecny 29.36 = 4.172578
Latecny 29.37 = 4.172856
Latecny 29.38 = 4.173133
Latecny 29.39 = 4.173411
Latecny 29.40 = 4.173689
Latecny 29.41 = 4.173966
Latecny 29.42 = 4.174244
Latecny 29.43 = 4.174521
Latecny 29.44 = 4.174799
Latecny 29.45 = 4.175077
Latecny 29.46 = 4.175354
Latecny 29.47 = 4.175632
Latecny 29.48 = 4.175909
Latecny 29.49 = 4.176187
Latecny 29.50 = 4.176464
Latecny 29.51 = 4.176742
Latecny 29.52 = 4.177020
Latecny 29.53 = 4.177297
Latecny 29.54 = 4.177575
Latecny 29.55 = 4.177852
Latecny 29.56 = 4.178130
Latecny 29.57 = 4.178408
Latecny 29.58 = 4.178685
Latecny 29.59 = 4.178963
Latecny 29.60 = 4.179240
Latecny 29.61 = 4.179518
Latecny 29.62 = 4.179796
Latecny 29.63 = 4.180073
Latecny 29.64 = 4.180351
Latecny 29.65 = 4.180628
Latecny 29.66 = 4.180906
Latecny 29.67 = 4.181184
Latecny 29.68 = 4.181461
Latecny 29.69 = 4.181739
Latecny 29.70 = 4.182016
Latecny 29.71 = 4.182294
Latecny 29.72 = 4.182572
Latecny 29.73 = 4.182849
Latecny 29.74 = 4.183127
Latecny 29.75 = 4.183404
Latecny 29.76 = 4.183682
Latecny 29.77 = 4.183959
Latecny 29.78 = 4.184237
Latecny 29.79 = 4.184515
Latecny 29.80 = 4.184792
Latecny 29.81 = 4.185070
Latecny 29.82 = 4.185347
Latecny 29.83 = 4.185625
Latecny 29.84 = 4.185903
Latecny 29.85 = 4.186180
Latecny 29.86 = 4.186458
Latecny 29.87 = 4.186735
Latecny 29.88 = 4.187013
Latecny 29.89 = 4.187291
Latecny 29.90 = 4.187568
Latecny 29.91 = 4.187846
Latecny 29.92 = 4.188123
Latecny 29.93 = 4.188401
Latecny 29.94 = 4.188679
Latecny 29.95 = 4.188956
